,h,V,C,x,y,Y
1228,10Y,5,10,0.448,0.529,16.1
1229,2.5GY,5,0,0.31,0.316,19.7
1230,2.5GY,5,2,0.326,0.349,19.0
1231,2.5GY,5,4,0.347,0.392,18.3
1232,2.5GY,5,6,0.376,0.454,17.2
1233,2.5GY,5,8,0.396,0.497,16.5
1234,2.5GY,5,10,0.416,0.541,15.8
1235,2.5GY,5,12,0.434,0.586,15.2
1236,5GY,5,2,0.32,0.349,19.0
1237,5GY,5,4,0.334,0.393,18.1
1238,5GY,5,6,0.352,0.455,16.9
1239,5GY,5,8,0.364,0.498,16.2
1240,5GY,5,10,0.375,0.543,15.4
1241,5GY,5,12,0.384,0.586,14.7
1242,5GY,5,14,0.392,0.633,14.0
1243,7.5GY,5,2,0.314,0.348,18.8
1244,7.5GY,5,4,0.319,0.391,17.8
1245,7.5GY,5,6,0.325,0.448,16.6
1246,7.5GY,5,8,0.328,0.49,15.8
1247,7.5GY,5,10,0.331,0.532,15.1
1248,7.5GY,5,12,0.332,0.572,14.4
1249,7.5GY,5,14,0.331,0.613,13.7
1250,7.5GY,5,16,0.328,0.65,13.2
1251,7.5GY,5,18,0.324,0.687,12.6
1252,10GY,5,2,0.309,0.347,18.8
1253,10GY,5,4,0.305,0.385,17.7
1254,10GY,5,6,0.301,0.437,16.3
1255,10GY,5,8,0.297,0.474,15.6
1256,10GY,5,10,0.292,0.51,14.7
1257,10GY,5,12,0.287,0.546,14.1
1258,10GY,5,14,0.28,0.581,13.5
1259,10GY,5,16,0.272,0.614,12.9
1260,10GY,5,18,0.262,0.646,12.4
1261,10GY,5,20,0.251,0.676,11.9
1262,10GY,5,22,0.237,0.707,11.4
1263,10GY,5,24,0.223,0.737,11.0
1264,10GY,5,26,0.207,0.765,10.6
1265,2.5G,5,0,0.31,0.316,19.7
1266,2.5G,5,2,0.303,0.344,18.6
1267,2.5G,5,4,0.293,0.377,17.5
1268,2.5G,5,6,0.277,0.419,16.5
1269,2.5G,5,8,0.265,0.449,15.3
1270,2.5G,5,10,0.251,0.478,14.5
1271,2.5G,5,12,0.236,0.506,13.8
1272,2.5G,5,14,0.221,0.532,13.2
1273,2.5G,5,16,0.204,0.562,12.5
1274,2.5G,5,18,0.19,0.586,12.0
1275,2.5G,5,20,0.171,0.616,11.4
1276,2.5G,5,22,0.153,0.643,11.0
1277,2.5G,5,24,0.135,0.658,10.5
1278,2.5G,5,26,0.117,0.694,10.1
1279,2.5G,5,28,0.099,0.718,9.8
1280,2.5G,5,30,0.08,0.742,9.5
1281,2.5G,5,32,0.061,0.767,9.2
1282,5G,5,2,0.298,0.34,18.6
1283,5G,5,4,0.282,0.367,17.5
1284,5G,5,6,0.259,0.399,16.1
1285,5G,5,8,0.24,0.424,15.1
1286,5G,5,10,0.221,0.447,14.3
1287,5G,5,12,0.198,0.47,13.4
1288,5G,5,14,0.179,0.49,12.8
1289,5G,5,16,0.157,0.511,12.2
1290,5G,5,18,0.134,0.531,11.6
1291,5G,5,20,0.111,0.551,11.1
1292,5G,5,22,0.089,0.57,10.7
1293,5G,5,24,0.066,0.589,10.2
1294,7.5G,5,2,0.293,0.336,18.5
1295,7.5G,5,4,0.272,0.358,17.3
1296,7.5G,5,6,0.246,0.383,15.9
1297,7.5G,5,8,0.222,0.402,15.0
1298,7.5G,5,10,0.2,0.42,14.1
1299,7.5G,5,12,0.175,0.438,13.3
1300,7.5G,5,14,0.152,0.456,12.6
1301,7.5G,5,16,0.127,0.472,12.1
1302,7.5G,5,18,0.102,0.488,11.4
1303,7.5G,5,20,0.077,0.505,10.9
1304,7.5G,5,22,0.053,0.521,10.4
1305,10G,5,2,0.289,0.331,18.5
1306,10G,5,4,0.263,0.346,17.2
1307,10G,5,6,0.233,0.362,15.7
1308,10G,5,8,0.205,0.377,14.6
1309,10G,5,10,0.18,0.389,13.8
1310,10G,5,12,0.153,0.401,13.1
1311,10G,5,14,0.125,0.415,12.4
1312,10G,5,16,0.098,0.428,11.7
1313,10G,5,18,0.071,0.44,11.2
1314,10G,5,20,0.033,0.452,10.6
1315,2.5BG,5,0,0.31,0.316,19.7
1316,2.5BG,5,2,0.285,0.325,18.3
1317,2.5BG,5,4,0.256,0.332,16.9
1318,2.5BG,5,6,0.224,0.339,15.7
1319,2.5BG,5,8,0.192,0.344,14.7
1320,2.5BG,5,10,0.164,0.348,13.6
1321,2.5BG,5,12,0.134,0.353,12.8
1322,2.5BG,5,14,0.104,0.356,12.1
1323,2.5BG,5,16,0.075,0.359,11.5
1324,5BG,5,2,0.282,0.318,18.3
1325,5BG,5,4,0.252,0.318,16.7
1326,5BG,5,6,0.221,0.317,15.6
1327,5BG,5,8,0.188,0.315,14.4
1328,5BG,5,10,0.159,0.313,13.5
1329,5BG,5,12,0.13,0.311,12.8
1330,5BG,5,14,0.1,0.308,12.1
1331,5BG,5,16,0.072,0.306,11.5
1332,7.5BG,5,2,0.281,0.312,18.1
1333,7.5BG,5,4,0.251,0.306,16.7
1334,7.5BG,5,6,0.222,0.298,15.4
1335,7.5BG,5,8,0.192,0.29,14.4
1336,7.5BG,5,10,0.164,0.28,13.5
1337,7.5BG,5,12,0.137,0.271,12.8
1338,7.5BG,5,14,0.112,0.263,12.1
1339,7.5BG,5,16,0.087,0.253,11.7
1340,10BG,5,2,0.282,0.308,18.1
1341,10BG,5,4,0.252,0.297,16.6
1342,10BG,5,6,0.225,0.285,15.4
1343,10BG,5,8,0.2,0.272,14.5
1344,10BG,5,10,0.176,0.259,13.7
1345,10BG,5,12,0.153,0.245,13.0
1346,10BG,5,14,0.132,0.232,12.4
1347,10BG,5,16,0.11,0.218,11.8
1348,10BG,5,18,0.09,0.205,11.4
1349,2.5B,5,0,0.31,0.316,19.7
1350,2.5B,5,2,0.282,0.304,18.1
1351,2.5B,5,4,0.255,0.289,16.6
1352,2.5B,5,6,0.231,0.275,15.4
1353,2.5B,5,8,0.208,0.26,14.5
1354,2.5B,5,10,0.188,0.245,13.8
1355,2.5B,5,12,0.168,0.229,13.1
1356,2.5B,5,14,0.15,0.215,12.5
1357,2.5B,5,16,0.131,0.199,11.9
1358,2.5B,5,18,0.112,0.183,11.4
1359,2.5B,5,20,0.094,0.167,11.0
1360,5B,5,2,0.284,0.301,18.0
1361,5B,5,4,0.258,0.284,16.6
1362,5B,5,6,0.236,0.267,15.4
1363,5B,5,8,0.216,0.251,14.6
1364,5B,5,10,0.198,0.236,13.9
1365,5B,5,12,0.179,0.219,13.2
1366,5B,5,14,0.163,0.203,12.5
1367,5B,5,16,0.145,0.187,12.0
1368,5B,5,18,0.128,0.171,11.5
1369,5B,5,20,0.111,0.154,11.1
1370,7.5B,5,2,0.285,0.298,18.0
1371,7.5B,5,4,0.262,0.279,16.6
1372,7.5B,5,6,0.241,0.261,15.4
1373,7.5B,5,8,0.223,0.244,14.6
1374,7.5B,5,10,0.207,0.229,13.9
1375,7.5B,5,12,0.19,0.211,13.3
1376,7.5B,5,14,0.175,0.195,12.5
1377,7.5B,5,16,0.159,0.178,12.0
1378,7.5B,5,18,0.144,0.166,11.5
1379,7.5B,5,20,0.128,0.144,11.1
1380,7.5B,5,22,0.112,0.127,10.6
1381,10B,5,2,0.287,0.296,18.0
1382,10B,5,4,0.266,0.276,16.6
1383,10B,5,6,0.246,0.256,15.4
1384,10B,5,8,0.23,0.239,14.6
1385,10B,5,10,0.215,0.224,13.9
1386,10B,5,12,0.199,0.206,13.3
1387,10B,5,14,0.184,0.184,12.6
1388,10B,5,16,0.168,0.173,12.0
1389,10B,5,18,0.153,0.157,11.5
1390,10B,5,20,0.138,0.139,11.1
1391,10B,5,22,0.122,0.122,10.6
1392,2.5PB,5,0,0.31,0.316,19.7
1393,2.5PB,5,2,0.289,0.294,18.0
1394,2.5PB,5,4,0.269,0.273,16.6
1395,2.5PB,5,6,0.251,0.253,15.4
1396,2.5PB,5,8,0.236,0.235,14.6
1397,2.5PB,5,10,0.222,0.219,13.9
1398,2.5PB,5,12,0.207,0.201,13.3
1399,2.5PB,5,14,0.193,0.185,12.6
1400,2.5PB,5,16,0.178,0.168,12.1
1401,2.5PB,5,18,0.165,0.151,11.5
1402,2.5PB,5,20,0.151,0.134,11.1
1403,2.5PB,5,22,0.136,0.116,10.6
1404,2.5PB,5,24,0.122,0.1,10.2
1405,5PB,5,2,0.294,0.292,18.0
1406,5PB,5,4,0.275,0.27,16.6
1407,5PB,5,6,0.259,0.248,15.4
1408,5PB,5,8,0.245,0.23,14.5
1409,5PB,5,10,0.233,0.214,13.8
1410,5PB,5,12,0.221,0.195,13.2
1411,5PB,5,14,0.208,0.178,12.6
1412,5PB,5,16,0.195,0.16,12.1
1413,5PB,5,18,0.184,0.143,11.6
1414,5PB,5,20,0.172,0.125,11.1
1415,5PB,5,22,0.16,0.107,10.6
1416,5PB,5,24,0.15,0.09,10.2
1417,5PB,5,26,0.141,0.075,10.0
1418,7.5PB,5,2,0.295,0.29,18.0
1419,7.5PB,5,4,0.28,0.267,16.5
1420,7.5PB,5,6,0.267,0.245,15.4
1421,7.5PB,5,8,0.255,0.226,14.5
1422,7.5PB,5,10,0.245,0.209,13.8
1423,7.5PB,5,12,0.235,0.191,13.2
1424,7.5PB,5,14,0.225,0.173,12.6
1425,7.5PB,5,16,0.214,0.154,12.1
1426,7.5PB,5,18,0.205,0.137,11.6
1427,7.5PB,5,20,0.196,0.119,11.2
1428,7.5PB,5,22,0.186,0.1,10.7
1429,7.5PB,5,24,0.177,0.083,10.3
1430,7.5PB,5,26,0.169,0.067,10.0
1431,7.5PB,5,28,0.161,0.059,9.6
1432,10PB,5,2,0.297,0.289,18.1
1433,10PB,5,4,0.286,0.265,16.5
1434,10PB,5,6,0.274,0.243,15.3
1435,10PB,5,8,0.265,0.224,14.4
1436,10PB,5,10,0.257,0.207,13.8
1437,10PB,5,12,0.249,0.188,13.2
1438,10PB,5,14,0.241,0.17,12.6
1439,10PB,5,16,0.232,0.151,12.1
1440,10PB,5,18,0.224,0.134,11.6
1441,10PB,5,20,0.216,0.116,11.2
1442,10PB,5,22,0.207,0.097,10.7
1443,10PB,5,24,0.2,0.08,10.3
1444,10PB,5,26,0.192,0.062,10.0
1445,10PB,5,28,0.184,0.044,9.6
1446,10PB,5,30,0.177,0.03,9.3
1447,2.5P,5,0,0.31,0.316,19.7
1448,2.5P,5,2,0.3,0.289,18.1
1449,2.5P,5,4,0.291,0.264,16.5
1450,2.5P,5,6,0.283,0.242,15.3
1451,2.5P,5,8,0.276,0.227,14.4
1452,2.5P,5,10,0.27,0.205,13.7
1453,2.5P,5,12,0.264,0.185,13.1
1454,2.5P,5,14,0.258,0.168,12.6
1455,2.5P,5,16,0.252,0.149,12.0
1456,2.5P,5,18,0.247,0.132,11.6
1457,2.5P,5,20,0.242,0.116,11.1
1458,2.5P,5,22,0.237,0.096,10.7
1459,2.5P,5,24,0.233,0.077,10.3
1460,2.5P,5,26,0.228,0.058,9.9
1461,2.5P,5,28,0.223,0.038,9.5
1462,5P,5,2,0.303,0.289,18.1
1463,5P,5,4,0.297,0.264,16.5
1464,5P,5,6,0.291,0.241,15.2
1465,5P,5,8,0.286,0.222,14.4
1466,5P,5,10,0.282,0.204,13.7
1467,5P,5,12,0.278,0.184,13.1
1468,5P,5,14,0.274,0.167,12.5
1469,5P,5,16,0.269,0.148,12.0
1470,5P,5,18,0.266,0.131,11.5
1471,5P,5,20,0.263,0.114,11.1
1472,5P,5,22,0.259,0.095,10.6
1473,5P,5,24,0.256,0.077,10.2
1474,5P,5,26,0.252,0.058,9.8
1475,7.5P,5,2,0.308,0.289,18.1
1476,7.5P,5,4,0.305,0.264,16.3
1477,7.5P,5,6,0.303,0.241,15.2
1478,7.5P,5,8,0.301,0.222,14.3
1479,7.5P,5,10,0.299,0.204,13.6
1480,7.5P,5,12,0.297,0.185,13.0
1481,7.5P,5,14,0.295,0.168,12.4
1482,7.5P,5,16,0.293,0.149,11.8
1483,7.5P,5,18,0.29,0.132,11.4
1484,7.5P,5,20,0.288,0.113,11.1
1485,7.5P,5,22,0.285,0.095,10.5
1486,7.5P,5,24,0.282,0.083,10.1
1487,10P,5,2,0.312,0.29,18.1
1488,10P,5,4,0.314,0.266,16.3
1489,10P,5,6,0.315,0.243,15.2
1490,10P,5,8,0.316,0.224,14.3
1491,10P,5,10,0.317,0.207,13.5
1492,10P,5,12,0.318,0.188,12.9
1493,10P,5,14,0.319,0.169,12.2
1494,10P,5,16,0.319,0.152,11.7
1495,10P,5,18,0.32,0.134,11.2
1496,10P,5,20,0.32,0.116,10.7
1497,10P,5,22,0.321,0.101,10.4
1498,2.5RP,5,0,0.31,0.316,19.7
1499,2.5RP,5,2,0.317,0.292,18.1
1500,2.5RP,5,4,0.323,0.269,16.3
1501,2.5RP,5,6,0.329,0.247,15.2
1502,2.5RP,5,8,0.333,0.228,14.2
1503,2.5RP,5,10,0.338,0.213,13.5
1504,2.5RP,5,12,0.342,0.194,12.8
1505,2.5RP,5,14,0.347,0.174,12.1
1506,2.5RP,5,16,0.35,0.159,11.6
1507,2.5RP,5,18,0.354,0.142,11.1
1508,2.5RP,5,20,0.358,0.126,10.6
1509,5RP,5,2,0.323,0.295,18.0
1510,5RP,5,4,0.336,0.274,16.5
1511,5RP,5,6,0.346,0.255,15.2
1512,5RP,5,8,0.356,0.237,14.2
1513,5RP,5,10,0.363,0.221,13.4
1514,5RP,5,12,0.371,0.205,12.8
1515,5RP,5,14,0.38,0.186,12.1
1516,5RP,5,16,0.386,0.173,11.6
1517,5RP,5,18,0.393,0.157,11.1
1518,5RP,5,20,0.401,0.142,10.6
1519,7.5RP,5,2,0.33,0.299,18.0
1520,7.5RP,5,4,0.348,0.282,16.5
1521,7.5RP,5,6,0.365,0.265,15.2
1522,7.5RP,5,8,0.382,0.25,14.2
1523,7.5RP,5,10,0.396,0.236,13.4
1524,7.5RP,5,12,0.409,0.223,12.8
1525,7.5RP,5,14,0.424,0.208,12.1
1526,7.5RP,5,16,0.436,0.197,11.6
1527,7.5RP,5,18,0.448,0.184,11.1
1528,10RP,5,2,0.335,0.304,18.0
1529,10RP,5,4,0.36,0.293,16.6
1530,10RP,5,6,0.384,0.28,15.3
1531,10RP,5,8,0.408,0.268,14.2
1532,10RP,5,10,0.43,0.257,13.4
1533,10RP,5,12,0.452,0.246,12.8
1534,10RP,5,14,0.471,0.236,12.1
1535,10RP,5,16,0.49,0.225,11.5
1536,10RP,5,18,0.506,0.216,11.1
1537,2.5R,6,0,0.31,0.316,30.0
1538,2.5R,6,2,0.337,0.312,28.1
1539,2.5R,6,4,0.363,0.307,25.9
1540,2.5R,6,6,0.39,0.302,24.0
1541,2.5R,6,8,0.416,0.293,22.6
1542,2.5R,6,10,0.441,0.286,21.3
1543,2.5R,6,12,0.465,0.278,20.2
1544,2.5R,6,14,0.49,0.269,19.0
1545,2.5R,6,16,0.513,0.262,18.0
1546,5R,6,2,0.338,0.316,28.1
1547,5R,6,4,0.368,0.315,26.1
1548,5R,6,6,0.398,0.313,24.4
1549,5R,6,8,0.427,0.31,22.9
1550,5R,6,10,0.457,0.306,21.5
1551,5R,6,12,0.485,0.302,20.3
1552,5R,6,14,0.521,0.298,19.3
1553,5R,6,16,0.541,0.292,18.2
1554,7.5R,6,2,0.339,0.321,28.3
1555,7.5R,6,4,0.371,0.324,26.6
1556,7.5R,6,6,0.404,0.325,24.6
1557,7.5R,6,8,0.435,0.326,23.3
1558,7.5R,6,10,0.467,0.325,21.9
1559,7.5R,6,12,0.497,0.323,20.7
1560,7.5R,6,14,0.526,0.321,19.7
1561,7.5R,6,16,0.557,0.32,18.5
1562,7.5R,6,18,0.585,0.318,17.8
1563,10R,6,2,0.34,0.325,28.6
1564,10R,6,4,0.373,0.332,26.8
1565,10R,6,6,0.409,0.34,25.0
1566,10R,6,8,0.442,0.344,23.6
1567,10R,6,10,0.475,0.347,22.4
1568,10R,6,12,0.506,0.349,21.2
1569,10R,6,14,0.537,0.349,20.2
1570,10R,6,16,0.563,0.35,19.1
1571,10R,6,18,0.597,0.35,18.3
1572,2.5YR,6,0,0.31,0.316,30.0
1573,2.5YR,6,2,0.339,0.328,28.9
1574,2.5YR,6,4,0.373,0.34,27.3
1575,2.5YR,6,6,0.412,0.353,25.7
1576,2.5YR,6,8,0.446,0.362,24.2
1577,2.5YR,6,10,0.48,0.37,22.9
1578,2.5YR,6,12,0.511,0.376,21.9
1579,2.5YR,6,14,0.543,0.382,21.0
1580,2.5YR,6,16,0.578,0.389,20.0
1581,2.5YR,6,18,0.61,0.395,19.1
1582,5YR,6,2,0.338,0.332,29.2
1583,5YR,6,4,0.372,0.349,27.6
1584,5YR,6,6,0.412,0.369,26.1
1585,5YR,6,8,0.447,0.383,24.8
1586,5YR,6,10,0.48,0.396,23.9
1587,5YR,6,12,0.513,0.407,22.8
1588,5YR,6,14,0.547,0.417,21.8
1589,5YR,6,16,0.581,0.427,20.9
1590,7.5YR,6,2,0.337,0.334,29.2
1591,7.5YR,6,4,0.37,0.356,27.8
1592,7.5YR,6,6,0.411,0.382,26.6
1593,7.5YR,6,8,0.445,0.4,25.5
1594,7.5YR,6,10,0.478,0.416,24.4
1595,7.5YR,6,12,0.512,0.432,23.5
1596,7.5YR,6,14,0.545,0.448,22.6
1597,10YR,6,2,0.336,0.337,29.2
1598,10YR,6,4,0.367,0.363,28.1
1599,10YR,6,6,0.407,0.393,26.8
1600,10YR,6,8,0.44,0.416,25.7
1601,10YR,6,10,0.472,0.437,24.8
1602,10YR,6,12,0.506,0.46,24.0
1603,10YR,6,14,0.539,0.481,23.3
1604,2.5Y,6,0,0.31,0.316,30.0
1605,2.5Y,6,2,0.333,0.34,29.2
1606,2.5Y,6,4,0.363,0.369,28.1
1607,2.5Y,6,6,0.402,0.404,26.8
1608,2.5Y,6,8,0.434,0.429,25.9
1609,2.5Y,6,10,0.465,0.453,25.2
1610,2.5Y,6,12,0.499,0.479,24.2
1611,2.5Y,6,14,0.531,0.503,23.5
1612,5Y,6,2,0.332,0.341,29.2
1613,5Y,6,4,0.359,0.373,28.1
1614,5Y,6,6,0.396,0.412,26.8
1615,5Y,6,8,0.426,0.441,25.9
1616,5Y,6,10,0.456,0.469,25.2
1617,5Y,6,12,0.487,0.498,24.4
1618,5Y,6,14,0.518,0.526,23.6
1619,7.5Y,6,2,0.329,0.342,29.2
1620,7.5Y,6,4,0.356,0.376,28.1
1621,7.5Y,6,6,0.389,0.418,26.8
1622,7.5Y,6,8,0.416,0.451,25.9
1623,7.5Y,6,10,0.443,0.484,25.2
1624,7.5Y,6,12,0.47,0.516,24.4
1625,7.5Y,6,14,0.498,0.547,23.6
1626,10Y,6,2,0.327,0.343,29.2
1627,10Y,6,4,0.35,0.379,28.1
1628,10Y,6,6,0.38,0.425,26.8
1629,10Y,6,8,0.402,0.46,25.9
1630,10Y,6,10,0.426,0.495,25.2
1631,10Y,6,12,0.449,0.53,24.4
1632,10Y,6,14,0.472,0.565,23.6
1633,2.5GY,6,0,0.31,0.316,30.0
1634,2.5GY,6,2,0.324,0.344,29.2
1635,2.5GY,6,4,0.343,0.381,28.1
1636,2.5GY,6,6,0.367,0.429,26.8
1637,2.5GY,6,8,0.384,0.467,25.7
1638,2.5GY,6,10,0.402,0.503,24.8
1639,2.5GY,6,12,0.418,0.539,24.0
1640,2.5GY,6,14,0.435,0.576,23.3
1641,5GY,6,2,0.32,0.344,29.2
1642,5GY,6,4,0.334,0.382,27.8
1643,5GY,6,6,0.351,0.43,26.6
1644,5GY,6,8,0.362,0.468,25.5
1645,5GY,6,10,0.373,0.504,24.6
1646,5GY,6,12,0.383,0.541,23.6
1647,5GY,6,14,0.392,0.578,22.8
1648,5GY,6,16,0.398,0.613,21.9
1649,7.5GY,6,2,0.315,0.344,28.9
1650,7.5GY,6,4,0.322,0.38,27.6
1651,7.5GY,6,6,0.33,0.427,26.1
1652,7.5GY,6,8,0.334,0.463,25.0
1653,7.5GY,6,10,0.338,0.497,24.2
1654,7.5GY,6,12,0.342,0.532,23.1
1655,7.5GY,6,14,0.344,0.566,22.3
1656,7.5GY,6,16,0.345,0.6,21.5
1657,7.5GY,6,18,0.344,0.63,20.7
1658,7.5GY,6,20,0.343,0.662,20.0
1659,10GY,6,2,0.311,0.343,28.9
1660,10GY,6,4,0.31,0.376,27.3
1661,10GY,6,6,0.308,0.419,25.7
1662,10GY,6,8,0.306,0.452,24.6
1663,10GY,6,10,0.304,0.482,23.6
1664,10GY,6,12,0.301,0.512,22.8
1665,10GY,6,14,0.297,0.542,21.9
1666,10GY,6,16,0.291,0.572,21.0
1667,10GY,6,18,0.285,0.6,20.3
1668,10GY,6,20,0.277,0.629,19.5
1669,10GY,6,22,0.268,0.656,18.9
1670,10GY,6,24,0.258,0.687,18.1
1671,10GY,6,26,0.247,0.714,17.5
1672,10GY,6,28,0.236,0.739,17.0
1673,2.5G,6,0,0.31,0.316,30.0
1674,2.5G,6,2,0.305,0.341,28.6
1675,2.5G,6,4,0.298,0.369,27.3
1676,2.5G,6,6,0.286,0.404,25.5
1677,2.5G,6,8,0.276,0.431,24.2
1678,2.5G,6,10,0.266,0.457,23.1
1679,2.5G,6,12,0.256,0.481,22.3
1680,2.5G,6,14,0.244,0.508,21.2
1681,2.5G,6,16,0.231,0.532,20.3
1682,2.5G,6,18,0.219,0.555,19.5
1683,2.5G,6,20,0.205,0.58,18.8
1684,2.5G,6,22,0.191,0.602,18.0
1685,2.5G,6,24,0.176,0.626,17.4
1686,2.5G,6,26,0.162,0.648,16.8
1687,2.5G,6,28,0.146,0.672,16.2
1688,2.5G,6,30,0.132,0.694,15.7
1689,2.5G,6,32,0.116,0.711,15.2
1690,5G,6,2,0.301,0.337,28.6
1691,5G,6,4,0.288,0.36,27.1
1692,5G,6,6,0.27,0.388,25.2
1693,5G,6,8,0.254,0.411,23.9
1694,5G,6,10,0.237,0.432,22.8
1695,5G,6,12,0.221,0.451,21.8
1696,5G,6,14,0.202,0.471,20.6
1697,5G,6,16,0.184,0.49,19.7
1698,5G,6,18,0.166,0.508,18.9
1699,5G,6,20,0.147,0.527,18.1
1700,5G,6,22,0.127,0.545,17.4
1701,5G,6,24,0.108,0.563,16.7
1702,5G,6,26,0.088,0.581,16.1
1703,7.5G,6,2,0.297,0.333,28.6
1704,7.5G,6,4,0.28,0.353,26.8
1705,7.5G,6,6,0.258,0.374,25.0
1706,7.5G,6,8,0.239,0.393,23.6
1707,7.5G,6,10,0.219,0.41,22.4
1708,7.5G,6,12,0.2,0.426,21.5
1709,7.5G,6,14,0.18,0.442,20.3
1710,7.5G,6,16,0.159,0.458,19.4
1711,7.5G,6,18,0.139,0.472,18.7
1712,7.5G,6,20,0.177,0.488,17.9
1713,7.5G,6,22,0.098,0.503,17.2
1714,7.5G,6,24,0.077,0.517,16.5
1715,10G,6,2,0.293,0.329,28.3
1716,10G,6,4,0.272,0.343,26.6
1717,10G,6,6,0.247,0.358,24.8
1718,10G,6,8,0.225,0.372,23.5
1719,10G,6,10,0.203,0.384,22.1
1720,10G,6,12,0.181,0.396,21.2
1721,10G,6,14,0.156,0.409,19.9
1722,10G,6,16,0.135,0.42,19.1
1723,10G,6,18,0.113,0.431,18.3
1724,10G,6,20,0.09,0.442,17.5
1725,2.5BG,6,0,0.31,0.316,30.0
1726,2.5BG,6,2,0.289,0.324,28.1
1727,2.5BG,6,4,0.265,0.332,26.4
1728,2.5BG,6,6,0.238,0.34,24.6
1729,2.5BG,6,8,0.213,0.346,23.1
1730,2.5BG,6,10,0.188,0.351,21.9
1731,2.5BG,6,12,0.163,0.356,20.7
1732,2.5BG,6,14,0.137,0.361,19.7
1733,2.5BG,6,16,0.111,0.364,18.7
1734,2.5BG,6,18,0.087,0.369,17.8
1735,5BG,6,2,0.287,0.318,28.1
1736,5BG,6,4,0.261,0.319,26.1
1737,5BG,6,6,0.233,0.32,24.4
1738,5BG,6,8,0.207,0.322,22.9
1739,5BG,6,10,0.182,0.322,21.8
1740,5BG,6,12,0.156,0.321,20.4
1741,5BG,6,14,0.13,0.32,19.4
1742,5BG,6,16,0.105,0.319,18.5
1743,7.5BG,6,2,0.286,0.314,27.8
1744,7.5BG,6,4,0.259,0.309,25.9
1745,7.5BG,6,6,0.232,0.305,24.2
1746,7.5BG,6,8,0.206,0.298,22.8
1747,7.5BG,6,10,0.181,0.291,21.6
1748,7.5BG,6,12,0.157,0.284,20.4
1749,7.5BG,6,14,0.134,0.277,19.4
1750,7.5BG,6,16,0.111,0.27,18.5
1751,10BG,6,2,0.286,0.31,27.8
1752,10BG,6,4,0.26,0.302,25.9
1753,10BG,6,6,0.234,0.292,24.2
1754,10BG,6,8,0.209,0.283,22.8
1755,10BG,6,10,0.186,0.271,21.5
1756,10BG,6,12,0.166,0.261,20.4
1757,10BG,6,14,0.145,0.249,19.5
1758,10BG,6,16,0.127,0.237,18.8
1759,2.5B,6,0,0.31,0.316,30.0
1760,2.5B,6,2,0.286,0.306,27.8
1761,2.5B,6,4,0.262,0.295,25.7
1762,2.5B,6,6,0.238,0.283,24.0
1763,2.5B,6,8,0.217,0.269,22.8
1764,2.5B,6,10,0.198,0.256,21.6
1765,2.5B,6,12,0.18,0.243,20.6
1766,2.5B,6,14,0.162,0.229,19.7
1767,2.5B,6,16,0.145,0.216,18.9
1768,2.5B,6,18,0.129,0.203,18.2
1769,5B,6,2,0.287,0.303,27.8
1770,5B,6,4,0.264,0.288,25.7
1771,5B,6,6,0.243,0.275,24.0
1772,5B,6,8,0.224,0.25,22.8
1773,5B,6,10,0.208,0.247,21.8
1774,5B,6,12,0.191,0.232,20.7
1775,5B,6,14,0.175,0.217,19.8
1776,5B,6,16,0.158,0.203,18.9
1777,5B,6,18,0.133,0.189,18.2
1778,7.5B,6,2,0.288,0.301,27.8
1779,7.5B,6,4,0.267,0.284,25.7
1780,7.5B,6,6,0.248,0.269,24.0
1781,7.5B,6,8,0.231,0.254,22.8
1782,7.5B,6,10,0.216,0.239,21.8
1783,7.5B,6,12,0.2,0.214,20.7
1784,7.5B,6,14,0.185,0.209,19.9
1785,7.5B,6,16,0.17,0.194,18.9
1786,7.5B,6,18,0.156,0.179,18.2
1787,10B,6,2,0.29,0.299,27.6
1788,10B,6,4,0.274,0.278,25.7
1789,10B,6,6,0.253,0.264,24.0
1790,10B,6,8,0.237,0.248,22.8
1791,10B,6,10,0.223,0.234,21.8
1792,10B,6,12,0.208,0.219,20.7
1793,10B,6,14,0.194,0.204,19.9
1794,10B,6,16,0.178,0.188,18.9
1795,10B,6,18,0.165,0.174,18.2
1796,2.5PB,6,0,0.31,0.316,30.0
1797,2.5PB,6,2,0.291,0.297,27.6
1798,2.5PB,6,4,0.278,0.275,25.5
1799,2.5PB,6,6,0.257,0.26,24.0
1800,2.5PB,6,8,0.243,0.245,22.8
1801,2.5PB,6,10,0.229,0.229,21.8
1802,2.5PB,6,12,0.216,0.214,20.7
1803,2.5PB,6,14,0.202,0.199,19.9
1804,2.5PB,6,16,0.188,0.188,18.9
1805,2.5PB,6,18,0.175,0.168,18.2
1806,5PB,6,2,0.293,0.294,27.6
1807,5PB,6,6,0.264,0.256,24.0
1808,5PB,6,8,0.252,0.24,22.8
1809,5PB,6,10,0.24,0.224,21.8
1810,5PB,6,12,0.228,0.209,20.7
1811,5PB,6,14,0.217,0.193,19.8
1812,5PB,6,16,0.204,0.176,18.9
1813,5PB,6,18,0.193,0.162,18.3
1814,7.5PB,6,2,0.296,0.293,27.6
1815,7.5PB,6,4,0.283,0.272,25.5
1816,7.5PB,6,6,0.272,0.253,24.0
1817,7.5PB,6,8,0.26,0.236,22.6
1818,7.5PB,6,10,0.25,0.22,21.6
1819,7.5PB,6,12,0.241,0.204,20.7
