H,V,C,x,y,Y
10.0P,8,2,0.312,0.297,54.7
10.0P,8,4,0.315,0.279,51.4
10.0P,8,6,0.316,0.263,48.0
10.0P,8,8,0.318,0.247,45.8
10.0P,8,10,0.319,0.232,43.4
10.0P,8,12,0.321,0.218,41.9
10.0P,9,2,0.312,0.3,73.5
10.0P,9,4,0.314,0.283,69.0
10.0P,9,6,0.316,0.261,64.5
10.0P,10,2,0.311,0.3,96.7
10.0P,10,4,0.313,0.284,90.8
10.0P,10,6,0.314,0.27,86.2
2.5RP,1,0,0.31,0.316,1.21
2.5RP,1,2,0.322,0.259,0.97
2.5RP,1,4,0.328,0.214,0.84
2.5RP,1,6,0.332,0.182,0.77
2.5RP,1,8,0.334,0.156,0.72
2.5RP,1,10,0.335,0.137,0.68
2.5RP,1,12,0.336,0.117,0.65
2.5RP,1,14,0.377,0.096,0.62
2.5RP,2,0,0.31,0.316,3.12
2.5RP,2,2,0.32,0.272,2.63
2.5RP,2,4,0.327,0.236,2.31
2.5RP,2,6,0.332,0.207,2.11
2.5RP,2,8,0.336,0.183,1.98
2.5RP,2,10,0.338,0.163,1.87
2.5RP,2,12,0.341,0.142,1.77
2.5RP,2,14,0.343,0.12,1.67
2.5RP,2,16,0.345,0.102,1.6
2.5RP,2,18,0.346,0.082,1.53
2.5RP,3,0,0.31,0.316,6.55
2.5RP,3,2,0.318,0.28,5.7
2.5RP,3,4,0.326,0.25,5.08
2.5RP,3,6,0.331,0.225,4.68
2.5RP,3,8,0.336,0.202,4.37
2.5RP,3,10,0.339,0.188,4.12
2.5RP,3,12,0.343,0.162,3.9
2.5RP,3,14,0.346,0.144,3.7
2.5RP,3,16,0.35,0.124,3.53
2.5RP,3,18,0.352,0.107,3.4
2.5RP,3,20,0.355,0.088,3.23
2.5RP,4,0,0.31,0.316,12.0
2.5RP,4,2,0.317,0.288,10.7
2.5RP,4,4,0.324,0.261,9.6
2.5RP,4,6,0.33,0.237,8.9
2.5RP,4,8,0.334,0.217,8.4
2.5RP,4,10,0.338,0.199,7.9
2.5RP,4,12,0.343,0.18,7.5
2.5RP,4,14,0.346,0.163,7.1
2.5RP,4,16,0.35,0.144,6.8
2.5RP,4,18,0.353,0.127,6.5
2.5RP,4,20,0.356,0.11,6.2
2.5RP,5,0,0.31,0.316,19.7
2.5RP,5,2,0.317,0.292,18.1
2.5RP,5,4,0.323,0.269,16.3
2.5RP,5,6,0.329,0.247,15.2
2.5RP,5,8,0.333,0.228,14.2
2.5RP,5,10,0.338,0.213,13.5
2.5RP,5,12,0.342,0.194,12.8
2.5RP,5,14,0.347,0.174,12.1
2.5RP,5,16,0.35,0.159,11.6
2.5RP,5,18,0.354,0.142,11.1
2.5RP,5,20,0.358,0.126,10.6
2.5RP,6,0,0.31,0.316,30.0
2.5RP,6,2,0.317,0.294,27.3
2.5RP,6,4,0.324,0.274,25.2
2.5RP,6,6,0.329,0.255,23.6
2.5RP,6,8,0.334,0.238,22.3
2.5RP,6,10,0.338,0.222,21.2
2.5RP,6,12,0.342,0.206,20.0
2.5RP,6,14,0.347,0.189,19.0
2.5RP,6,16,0.35,0.174,18.3
2.5RP,6,18,0.354,0.157,17.5
2.5RP,7,0,0.31,0.316,43.0
2.5RP,7,2,0.317,0.298,39.5
2.5RP,7,4,0.324,0.279,36.8
2.5RP,7,6,0.33,0.262,34.4
2.5RP,7,8,0.335,0.246,32.6
2.5RP,7,10,0.34,0.231,31.0
2.5RP,7,12,0.344,0.216,29.5
2.5RP,7,14,0.349,0.201,28.2
2.5RP,7,16,0.353,0.187,26.9
2.5RP,8,0,0.31,0.316,59.1
2.5RP,8,2,0.317,0.299,54.7
2.5RP,8,4,0.323,0.283,51.4
2.5RP,8,6,0.329,0.267,48.0
2.5RP,8,8,0.335,0.252,45.8
2.5RP,8,10,0.339,0.239,43.4
2.5RP,8,12,0.344,0.226,41.6
2.5RP,9,0,0.31,0.316,78.6
2.5RP,9,2,0.316,0.302,73.5
2.5RP,9,4,0.322,0.286,69.0
2.5RP,9,6,0.328,0.271,64.5
2.5RP,10,0,0.31,0.316,102.5
2.5RP,10,2,0.315,0.302,96.7
2.5RP,10,4,0.32,0.287,90.8
2.5RP,10,6,0.326,0.274,86.2
5.0RP,1,2,0.335,0.263,0.97
5.0RP,1,4,0.352,0.223,0.84
5.0RP,1,6,0.364,0.19,0.76
5.0RP,1,8,0.373,0.166,0.71
5.0RP,1,10,0.379,0.145,0.67
5.0RP,1,12,0.386,0.126,0.63
5.0RP,1,14,0.392,0.103,0.6
5.0RP,2,2,0.331,0.277,2.63
5.0RP,2,4,0.347,0.243,2.31
5.0RP,2,6,0.359,0.215,2.11
5.0RP,2,8,0.369,0.191,1.95
5.0RP,2,10,0.376,0.172,1.84
5.0RP,2,12,0.384,0.151,1.74
5.0RP,2,14,0.392,0.129,1.64
5.0RP,2,16,0.397,0.112,1.57
5.0RP,3,2,0.327,0.284,5.7
5.0RP,3,4,0.342,0.256,5.08
5.0RP,3,6,0.354,0.233,4.68
5.0RP,3,8,0.364,0.211,4.34
5.0RP,3,10,0.372,0.192,4.1
5.0RP,3,12,0.381,0.171,3.85
5.0RP,3,14,0.388,0.155,3.66
5.0RP,3,16,0.396,0.134,3.45
5.0RP,3,18,0.403,0.117,3.28
5.0RP,4,2,0.325,0.291,10.7
5.0RP,4,4,0.338,0.267,9.6
5.0RP,4,6,0.35,0.245,8.9
5.0RP,4,8,0.359,0.226,8.3
5.0RP,4,10,0.367,0.208,7.8
5.0RP,4,12,0.377,0.189,7.4
5.0RP,4,14,0.384,0.172,7.1
5.0RP,4,16,0.392,0.155,6.7
5.0RP,4,18,0.4,0.138,6.4
5.0RP,5,2,0.323,0.295,18.0
5.0RP,5,4,0.336,0.274,16.5
5.0RP,5,6,0.346,0.255,15.2
5.0RP,5,8,0.356,0.237,14.2
5.0RP,5,10,0.363,0.221,13.4
5.0RP,5,12,0.371,0.205,12.8
5.0RP,5,14,0.38,0.186,12.1
5.0RP,5,16,0.386,0.173,11.6
5.0RP,5,18,0.393,0.157,11.1
5.0RP,5,20,0.401,0.142,10.6
5.0RP,6,2,0.322,0.297,27.6
5.0RP,6,4,0.334,0.279,25.2
5.0RP,6,6,0.344,0.262,23.6
5.0RP,6,8,0.353,0.245,22.3
5.0RP,6,10,0.361,0.231,21.2
5.0RP,6,12,0.37,0.217,20.0
5.0RP,6,14,0.379,0.199,18.9
5.0RP,6,16,0.385,0.187,18.2
5.0RP,6,18,0.393,0.172,17.4
5.0RP,7,2,0.321,0.3,39.9
5.0RP,7,4,0.333,0.283,36.8
5.0RP,7,6,0.342,0.268,34.4
5.0RP,7,8,0.352,0.253,32.6
5.0RP,7,10,0.361,0.24,31.0
5.0RP,7,12,0.37,0.225,29.3
5.0RP,7,14,0.379,0.212,27.9
5.0RP,8,2,0.321,0.302,55.3
5.0RP,8,4,0.331,0.287,51.4
5.0RP,8,6,0.34,0.273,48.5
5.0RP,8,8,0.35,0.259,45.8
5.0RP,8,10,0.358,0.247,43.4
5.0RP,8,12,0.366,0.235,41.6
5.0RP,9,2,0.319,0.304,73.5
5.0RP,9,4,0.329,0.29,69.0
5.0RP,9,6,0.339,0.276,65.0
5.0RP,10,2,0.318,0.304,96.7
5.0RP,10,4,0.326,0.291,90.8
5.0RP,10,6,0.336,0.279,86.2
7.5RP,1,2,0.351,0.272,0.97
7.5RP,1,4,0.382,0.235,0.83
7.5RP,1,6,0.405,0.205,0.75
7.5RP,1,8,0.423,0.18,0.69
7.5RP,1,10,0.437,0.16,0.65
7.5RP,1,12,0.45,0.142,0.62
7.5RP,2,2,0.343,0.284,2.65
7.5RP,2,4,0.37,0.254,2.31
7.5RP,2,6,0.392,0.229,2.1
7.5RP,2,8,0.413,0.207,1.94
7.5RP,2,10,0.426,0.187,1.82
7.5RP,2,12,0.441,0.168,1.71
7.5RP,2,14,0.455,0.149,1.62
7.5RP,3,2,0.336,0.29,5.7
7.5RP,3,4,0.36,0.266,5.08
7.5RP,3,6,0.381,0.245,4.65
7.5RP,3,8,0.399,0.226,4.31
7.5RP,3,10,0.415,0.208,4.04
7.5RP,3,12,0.432,0.19,3.81
7.5RP,3,14,0.446,0.174,3.6
7.5RP,3,16,0.463,0.153,3.4
7.5RP,4,2,0.332,0.295,10.7
7.5RP,4,4,0.352,0.276,9.7
7.5RP,4,6,0.372,0.257,8.9
7.5RP,4,8,0.388,0.24,8.3
7.5RP,4,10,0.404,0.223,7.8
7.5RP,4,12,0.421,0.207,7.4
7.5RP,4,14,0.436,0.191,6.9
7.5RP,4,16,0.452,0.174,6.6
7.5RP,5,2,0.33,0.299,18.0
7.5RP,5,4,0.348,0.282,16.5
7.5RP,5,6,0.365,0.265,15.2
7.5RP,5,8,0.382,0.25,14.2
7.5RP,5,10,0.396,0.236,13.4
7.5RP,5,12,0.409,0.223,12.8
7.5RP,5,14,0.424,0.208,12.1
7.5RP,5,16,0.436,0.197,11.6
7.5RP,5,18,0.448,0.184,11.1
7.5RP,6,2,0.328,0.301,27.6
7.5RP,6,4,0.345,0.286,25.5
7.5RP,6,6,0.362,0.272,23.6
7.5RP,6,8,0.377,0.258,22.3
7.5RP,6,10,0.39,0.246,21.0
7.5RP,6,12,0.404,0.233,20.0
7.5RP,6,14,0.418,0.22,19.0
7.5RP,6,16,0.43,0.208,18.2
7.5RP,6,18,0.442,0.196,17.4
7.5RP,7,2,0.326,0.304,39.9
7.5RP,7,4,0.342,0.29,36.8
7.5RP,7,6,0.357,0.277,34.4
7.5RP,7,8,0.373,0.265,32.6
7.5RP,7,10,0.386,0.254,31.0
7.5RP,7,12,0.401,0.241,29.3
7.5RP,7,14,0.415,0.229,27.9
7.5RP,8,2,0.324,0.305,55.3
7.5RP,8,4,0.34,0.293,51.4
7.5RP,8,6,0.354,0.282,48.5
7.5RP,8,8,0.368,0.271,45.8
7.5RP,8,10,0.382,0.26,43.4
7.5RP,9,2,0.323,0.306,73.5
7.5RP,9,4,0.337,0.296,69.6
7.5RP,9,6,0.351,0.282,65.5
7.5RP,10,2,0.321,0.306,96.7
7.5RP,10,4,0.334,0.297,91.6
7.5RP,10,6,0.347,0.283,86.9
10.0RP,1,2,0.364,0.282,0.98
10.0RP,1,4,0.409,0.251,0.83
10.0RP,1,6,0.448,0.223,0.74
10.0RP,1,8,0.479,0.201,0.68
10.0RP,1,10,0.505,0.181,0.64
10.0RP,2,2,0.352,0.291,2.65
10.0RP,2,4,0.39,0.268,2.31
10.0RP,2,6,0.424,0.247,2.1
10.0RP,2,8,0.455,0.228,1.92
10.0RP,2,10,0.482,0.21,1.78
10.0RP,2,12,0.505,0.195,1.68
10.0RP,2,14,0.527,0.179,1.6
10.0RP,3,2,0.344,0.297,5.75
10.0RP,3,4,0.377,0.279,5.12
10.0RP,3,6,0.408,0.262,4.68
10.0RP,3,8,0.435,0.245,4.31
10.0RP,3,10,0.461,0.231,4.02
10.0RP,3,12,0.488,0.214,3.74
10.0RP,3,14,0.513,0.2,3.55
10.0RP,3,16,0.542,0.182,3.33
10.0RP,4,2,0.339,0.302,10.7
10.0RP,4,4,0.367,0.287,9.8
10.0RP,4,6,0.395,0.272,9.0
10.0RP,4,8,0.419,0.259,8.3
10.0RP,4,10,0.444,0.245,7.8
10.0RP,4,12,0.466,0.232,7.3
10.0RP,4,14,0.488,0.22,6.9
10.0RP,4,16,0.511,0.206,6.6
10.0RP,5,2,0.335,0.304,18.0
10.0RP,5,4,0.36,0.293,16.6
10.0RP,5,6,0.384,0.28,15.3
10.0RP,5,8,0.408,0.268,14.2
10.0RP,5,10,0.43,0.257,13.4
10.0RP,5,12,0.452,0.246,12.8
10.0RP,5,14,0.471,0.236,12.1
10.0RP,5,16,0.49,0.225,11.5
10.0RP,5,18,0.506,0.216,11.1
10.0RP,6,2,0.333,0.307,27.8
10.0RP,6,4,0.356,0.296,25.7
10.0RP,6,6,0.379,0.286,23.9
10.0RP,6,8,0.4,0.276,22.3
10.0RP,6,10,0.42,0.265,21.0
10.0RP,6,12,0.44,0.255,20.0
10.0RP,6,14,0.459,0.246,19.0
10.0RP,6,16,0.478,0.235,18.1
10.0RP,7,2,0.33,0.308,39.9
10.0RP,7,4,0.351,0.299,37.1
10.0RP,7,6,0.372,0.291,34.7
10.0RP,7,8,0.393,0.282,32.9
10.0RP,7,10,0.413,0.273,31.0
10.0RP,7,12,0.433,0.264,29.5
10.0RP,7,14,0.453,0.255,28.2
10.0RP,8,2,0.329,0.309,55.3
10.0RP,8,4,0.348,0.302,51.8
10.0RP,8,6,0.368,0.294,48.8
10.0RP,8,8,0.386,0.287,46.2
10.0RP,8,10,0.406,0.279,43.8
10.0RP,9,2,0.326,0.311,74.2
10.0RP,9,4,0.345,0.304,69.6
10.0RP,9,6,0.363,0.293,66.1
10.0RP,10,2,0.325,0.311,97.6
10.0RP,10,4,0.341,0.305,92.4
10.0RP,10,6,0.358,0.299,87.7
